-- Merging decision tree log ---
manifest
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/ba8be4c1c36df3d3f67d913a2e002cd8/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/waggishplayer/.gradle/caches/transforms-4/7d21d6a16b2b996f772c38877212b1e0/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/waggishplayer/.gradle/caches/transforms-4/7d21d6a16b2b996f772c38877212b1e0/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/fe4635aabe88e805793c78000ef3638d/transformed/jetified-hermes-android-0.74.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/fe4635aabe88e805793c78000ef3638d/transformed/jetified-hermes-android-0.74.5-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/064cb1dd65cc52b07a1a8a02c99ab074/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/064cb1dd65cc52b07a1a8a02c99ab074/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/a70352ee902fa723ffc719d26f236e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/a70352ee902fa723ffc719d26f236e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/waggishplayer/.gradle/caches/transforms-4/1b404c260dee70fdc8dbc8523ab51f70/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/waggishplayer/.gradle/caches/transforms-4/1b404c260dee70fdc8dbc8523ab51f70/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d8fc5a090a22356fac41c9e65ac0464d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d8fc5a090a22356fac41c9e65ac0464d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d6ddf956a43d0a33b491f4eeb17d3282/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d6ddf956a43d0a33b491f4eeb17d3282/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/d1c01ba023f591d21ec57f3d449a31b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/d1c01ba023f591d21ec57f3d449a31b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/1fb25111e4bcc34fe9b9c6982b8dfb93/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/1fb25111e4bcc34fe9b9c6982b8dfb93/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/waggishplayer/.gradle/caches/transforms-4/2249fb38ae48e81edc3b936174b18ad7/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/waggishplayer/.gradle/caches/transforms-4/2249fb38ae48e81edc3b936174b18ad7/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/waggishplayer/.gradle/caches/transforms-4/e10a0e394a1807ab322882d2dcc8e614/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/waggishplayer/.gradle/caches/transforms-4/e10a0e394a1807ab322882d2dcc8e614/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/2c1ad95513fb9319fbcf240da7b8921f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/2c1ad95513fb9319fbcf240da7b8921f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccff61893c7bf51ffe0ef49827dabaeb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccff61893c7bf51ffe0ef49827dabaeb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d423389a0161cfb3209006a04b470b5a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d423389a0161cfb3209006a04b470b5a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/991da47554062e1d1cf1f5aa3f6deacb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/991da47554062e1d1cf1f5aa3f6deacb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/462ee41d8b39782e4a5f2ff82d93cef4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/462ee41d8b39782e4a5f2ff82d93cef4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/52d376f11c4f0f769164c6c48bf84ccb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/52d376f11c4f0f769164c6c48bf84ccb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/74d334dead594e67ca79723c3f4d7ef5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/74d334dead594e67ca79723c3f4d7ef5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/waggishplayer/.gradle/caches/transforms-4/83aacab11b3830324ee2be3cdfe169ee/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/waggishplayer/.gradle/caches/transforms-4/83aacab11b3830324ee2be3cdfe169ee/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/waggishplayer/.gradle/caches/transforms-4/6ee8036d6ce3656826e95e325ba710b1/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/waggishplayer/.gradle/caches/transforms-4/6ee8036d6ce3656826e95e325ba710b1/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/waggishplayer/.gradle/caches/transforms-4/d38e969a988627a0819347fcd2ee0ac7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/waggishplayer/.gradle/caches/transforms-4/d38e969a988627a0819347fcd2ee0ac7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/waggishplayer/.gradle/caches/transforms-4/80f33852c7d1bdcbbfe85a97bd17dcbf/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/waggishplayer/.gradle/caches/transforms-4/80f33852c7d1bdcbbfe85a97bd17dcbf/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/3dbe52d6db7600b6248c1fe61dda6a10/transformed/jetified-camera-mlkit-vision-1.4.0-beta02/AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
intent#action:name:org.chromium.intent.action.PAY
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#org.chromium.intent.action.PAY
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-69
	android:name
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-66
intent#action:name:org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:18
action#org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-81
	android:name
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:21-78
intent#action:name:org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:18
action#org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-88
	android:name
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:21-85
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-27:63
	android:resource
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-60
	android:name
		ADDED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-67
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-74
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-80
	android:name
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-40
	android:name
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:17-94
	android:name
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-33
	android:name
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:9-44:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-56
	android:name
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:48:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:49:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-89
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:expo-network] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-76
	android:name
		ADDED from [:expo-network] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-network] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/75c2b7fa7b60126faf6dccea53463414/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/75c2b7fa7b60126faf6dccea53463414/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccc06a16b56e5c15e43250a27ed16c46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccc06a16b56e5c15e43250a27ed16c46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a9847a96bf9fdc44bdc0b430a358a82d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
